order_id,customer_id,product_id,quantity,price,order_date
7553,10,50,10,32.08,2022-07-08
8502,2,22,10,60.85,2022-07-08
4256,2,4,7,65.06,2022-07-09
8404,7,25,9,41.94,2022-07-09
1435,4,27,9,97.07,2022-07-09
4559,5,26,2,83.56,2022-07-09
7843,5,45,10,70.21,2022-07-09
4172,10,46,1,53.49,2022-07-11
1098,9,46,2,26.31,2022-07-11
1953,3,12,3,57.01,2022-07-12
6003,10,43,5,49.27,2022-07-12
9901,3,42,6,58.98,2022-07-13
8994,1,41,2,94.41,2022-07-13
9054,7,22,7,72.44,2022-07-14
9798,10,14,10,60.36,2022-07-14
3688,8,49,6,31.1,2022-07-15
2635,9,10,5,53.48,2022-07-15
8403,2,50,1,46.98,2022-07-15
2701,6,4,8,47.64,2022-07-16
3810,9,6,1,80.49,2022-07-16
5654,10,39,1,12.74,2022-07-17
8088,9,10,3,74.78,2022-07-17
5994,8,26,1,25.63,2022-07-17
9386,6,28,7,71.63,2022-07-18
8391,3,3,1,40.84,2022-07-18
3257,9,37,8,21.63,2022-07-19
1439,6,17,5,26.48,2022-07-19
5986,3,1,9,89.83,2022-07-19
5735,8,49,1,63.38,2022-07-19
6294,7,48,10,98.58,2022-07-19
7981,5,15,5,75.46,2022-07-19
2174,3,25,10,12.47,2022-07-19
4987,3,37,1,21.65,2022-07-20
8030,2,13,2,64.93,2022-07-21
8894,8,42,8,85.17,2022-07-22
6225,6,15,1,98.59,2022-07-22
5769,8,45,1,40.75,2022-07-22
8712,2,50,3,76.8,2022-07-22
1776,6,1,5,92.7,2022-07-23
4388,10,32,6,76.36,2022-07-23
7972,7,30,10,83.7,2022-07-24
9677,9,4,7,87.7,2022-07-24
9864,2,25,5,93.53,2022-07-24
8792,3,45,4,63.25,2022-07-25
3608,2,8,8,84.48,2022-07-25
7446,10,29,3,36.79,2022-07-25
7622,8,45,3,50.85,2022-07-25
7967,6,34,10,14.44,2022-07-26
4005,6,39,6,43.55,2022-07-27
2781,2,14,7,75.54,2022-07-27
1733,5,8,9,52.73,2022-07-28
9721,9,27,7,59.21,2022-07-28
9520,10,37,8,44.14,2022-07-28
1722,7,16,5,68.76,2022-07-28
1012,9,6,6,29.16,2022-07-28
3195,7,4,10,21.62,2022-07-28
4858,6,50,6,29.5,2022-07-31
1478,7,5,5,15.19,2022-08-01
7696,10,37,1,51.72,2022-08-01
8766,1,21,9,83.49,2022-08-01
1579,4,25,3,69.12,2022-08-01
6403,3,20,10,65.91,2022-08-01
8368,2,5,2,56.93,2022-08-03
9728,7,45,1,14.47,2022-08-03
2722,2,41,7,87.72,2022-08-03
1273,3,48,8,59.83,2022-08-03
4587,6,7,4,49.79,2022-08-03
5979,7,47,5,87.53,2022-08-04
9363,4,17,9,46.37,2022-08-04
2422,6,9,6,15.26,2022-08-04
7227,3,29,1,28.37,2022-08-04
5580,1,49,8,82.69,2022-08-05
3497,9,35,6,45.91,2022-08-05
4337,7,19,6,53.86,2022-08-05
8097,2,11,7,33.33,2022-08-05
6110,10,47,6,44.57,2022-08-06
1199,2,30,6,86.36,2022-08-06
5387,3,38,7,74.9,2022-08-06
9036,6,23,7,91.73,2022-08-07
1935,10,15,5,43.04,2022-08-07
3031,3,45,8,35.83,2022-08-08
3194,9,44,8,38.73,2022-08-08
9420,2,1,4,11.07,2022-08-08
5894,6,21,7,89.17,2022-08-09
2997,7,49,1,39.54,2022-08-09
8155,8,19,10,38.82,2022-08-10
8774,7,6,3,19.09,2022-08-10
6521,3,6,10,41.22,2022-08-10
7567,10,35,8,79.39,2022-08-11
5940,1,25,10,33.56,2022-08-11
5389,6,8,4,92.49,2022-08-11
3319,10,31,4,80.46,2022-08-11
4621,9,4,5,68.12,2022-08-11
1102,7,11,3,18.41,2022-08-12
5476,9,23,7,69.2,2022-08-12
3439,10,27,7,15.31,2022-08-12
1336,4,32,4,50.06,2022-08-13
5221,8,40,5,65.94,2022-08-13
9787,4,37,3,53.02,2022-08-14
6579,6,45,5,57.4,2022-08-14
3518,5,13,6,56.84,2022-08-15
4708,8,23,1,44.27,2022-08-16
6321,4,36,8,74.19,2022-08-16
7139,10,12,3,18.0,2022-08-16
9237,10,21,4,97.81,2022-08-17
2657,4,48,9,60.19,2022-08-17
9415,4,26,5,57.87,2022-08-17
8662,10,49,1,20.55,2022-08-17
4439,7,46,7,16.6,2022-08-18
2209,2,15,7,26.27,2022-08-19
2856,4,41,1,28.98,2022-08-20
6096,5,31,7,63.27,2022-08-21
3073,2,28,7,33.16,2022-08-21
1942,7,20,5,85.26,2022-08-22
3817,8,9,3,97.7,2022-08-23
1696,5,5,4,34.65,2022-08-23
8959,10,5,8,83.56,2022-08-23
3471,2,11,1,95.94,2022-08-23
8312,2,27,9,36.15,2022-08-24
8997,6,24,3,42.28,2022-08-24
5967,4,24,10,88.72,2022-08-25
2883,3,44,10,92.61,2022-08-25
1671,2,32,8,82.63,2022-08-25
3940,4,25,1,66.67,2022-08-25
4998,1,26,3,17.55,2022-08-26
9525,7,31,4,52.6,2022-08-28
7044,7,22,10,72.81,2022-08-28
9362,10,24,4,57.38,2022-08-29
7862,4,5,8,56.8,2022-08-29
7004,5,1,8,12.96,2022-08-29
2508,2,38,6,29.28,2022-08-29
3390,1,3,9,28.51,2022-08-30
4847,9,33,3,72.79,2022-08-30
7492,2,30,6,80.75,2022-08-30
4270,8,30,4,29.46,2022-09-01
2060,3,31,9,13.09,2022-09-01
4544,2,44,8,18.89,2022-09-01
5307,5,3,7,51.98,2022-09-01
6249,3,17,5,24.56,2022-09-01
3777,4,13,7,62.31,2022-09-02
3413,6,37,2,55.42,2022-09-02
7398,6,28,7,40.22,2022-09-03
4843,6,21,5,56.16,2022-09-03
2390,1,41,3,80.94,2022-09-03
1549,5,14,9,71.57,2022-09-03
4241,1,8,5,60.46,2022-09-03
6475,9,25,2,12.59,2022-09-04
1124,2,20,1,71.7,2022-09-04
2975,9,39,3,57.33,2022-09-04
3405,2,30,5,87.77,2022-09-05
9486,6,14,9,67.52,2022-09-05
3472,10,24,10,53.63,2022-09-06
4993,9,36,1,29.99,2022-09-06
6586,6,29,9,54.49,2022-09-07
4585,6,24,3,95.86,2022-09-07
1855,3,13,4,22.39,2022-09-07
9912,9,37,3,90.21,2022-09-07
1915,5,26,10,34.71,2022-09-07
2360,10,15,6,18.38,2022-09-09
3071,4,13,8,74.99,2022-09-09
8272,9,11,1,71.7,2022-09-10
6332,8,31,7,62.15,2022-09-10
1011,10,23,6,71.55,2022-09-10
2204,2,46,7,96.92,2022-09-10
3438,2,37,7,37.78,2022-09-10
8307,9,22,1,27.06,2022-09-11
2272,10,26,5,65.53,2022-09-11
7785,5,33,7,49.97,2022-09-11
7382,9,37,3,46.6,2022-09-11
1952,9,8,10,47.22,2022-09-11
1827,2,5,1,62.54,2022-09-11
8805,1,45,8,61.76,2022-09-12
6837,3,15,4,80.06,2022-09-12
2734,2,17,8,77.01,2022-09-12
7201,3,21,9,19.08,2022-09-13
8251,9,45,8,27.27,2022-09-14
7745,2,4,10,34.82,2022-09-14
3692,7,34,8,66.51,2022-09-15
9042,9,5,3,95.74,2022-09-16
9992,7,42,2,95.94,2022-09-16
6048,2,50,8,37.62,2022-09-16
3908,2,1,5,32.64,2022-09-16
2739,8,18,5,63.47,2022-09-17
3270,10,1,2,47.43,2022-09-17
3745,7,48,3,19.08,2022-09-17
1468,9,38,3,73.84,2022-09-18
1127,5,7,2,76.68,2022-09-18
3649,6,32,4,15.14,2022-09-19
8884,1,5,7,61.65,2022-09-19
6540,10,44,8,15.61,2022-09-19
2254,2,37,7,72.7,2022-09-19
2684,5,41,3,20.41,2022-09-19
5720,2,36,6,35.57,2022-09-20
3188,10,24,7,20.37,2022-09-20
3228,8,25,4,81.38,2022-09-20
1495,4,48,9,43.19,2022-09-21
5921,9,37,9,52.89,2022-09-22
3237,5,18,6,63.38,2022-09-22
9219,7,45,4,13.08,2022-09-23
8572,10,28,1,10.1,2022-09-23
8146,8,41,4,26.31,2022-09-23
5612,9,47,6,83.14,2022-09-23
5181,10,11,6,76.89,2022-09-24
9955,3,45,10,94.09,2022-09-25
8266,9,49,7,27.98,2022-09-25
7694,3,4,9,58.61,2022-09-25
7316,3,2,8,46.42,2022-09-26
4745,5,19,9,23.65,2022-09-26
1623,6,27,1,96.85,2022-09-26
7893,5,15,4,85.43,2022-09-26
7651,9,23,7,93.29,2022-09-27
1030,5,2,5,91.05,2022-09-27
5736,10,15,4,98.86,2022-09-27
5710,6,33,10,21.43,2022-09-27
8703,9,46,3,65.88,2022-09-28
3322,9,29,10,57.24,2022-09-28
2159,7,38,5,29.48,2022-09-28
1790,5,30,3,71.28,2022-09-28
6903,2,36,5,45.92,2022-09-28
9893,3,20,10,71.51,2022-09-29
8344,4,12,8,75.35,2022-09-30
9611,8,41,1,28.45,2022-10-01
7064,6,33,5,68.88,2022-10-01
7267,5,45,2,61.82,2022-10-02
6693,2,45,1,46.72,2022-10-02
7717,1,2,9,16.51,2022-10-02
9222,8,2,2,69.46,2022-10-02
8570,6,41,10,13.12,2022-10-02
6458,6,15,10,96.48,2022-10-03
2295,5,20,6,97.67,2022-10-04
9597,1,33,1,78.88,2022-10-04
9213,8,2,9,45.0,2022-10-04
9495,3,8,2,58.37,2022-10-04
5910,8,32,10,77.0,2022-10-05
9706,7,11,3,11.78,2022-10-05
9294,8,20,4,54.82,2022-10-05
5105,8,11,1,61.08,2022-10-05
7023,10,16,8,91.87,2022-10-05
4897,9,49,2,85.9,2022-10-05
4462,6,46,1,95.86,2022-10-06
9726,1,6,6,50.54,2022-10-06
2973,3,45,1,51.48,2022-10-06
1007,4,41,5,63.34,2022-10-08
1129,6,37,8,97.86,2022-10-08
1804,7,40,9,80.34,2022-10-08
5447,7,47,7,60.37,2022-10-09
3710,5,21,3,79.49,2022-10-09
5099,3,11,2,14.38,2022-10-09
5163,1,41,4,30.44,2022-10-10
6858,6,32,5,73.85,2022-10-10
7587,8,34,2,28.72,2022-10-10
7751,7,43,1,77.93,2022-10-10
8975,1,26,3,13.34,2022-10-11
6314,7,34,10,81.36,2022-10-11
2607,5,47,7,60.1,2022-10-11
6224,5,28,1,67.03,2022-10-11
2516,5,5,5,44.95,2022-10-12
8163,4,46,6,43.49,2022-10-12
7238,4,20,2,48.15,2022-10-12
5226,9,23,6,70.42,2022-10-12
8917,8,24,9,62.62,2022-10-13
7520,8,18,1,84.54,2022-10-13
9359,6,1,5,33.53,2022-10-14
7985,9,32,10,76.79,2022-10-14
3862,5,50,9,16.12,2022-10-14
9085,5,15,1,66.31,2022-10-15
6589,1,4,7,85.52,2022-10-17
9635,9,19,3,21.13,2022-10-17
9458,10,29,9,71.42,2022-10-17
1509,8,29,9,61.11,2022-10-18
8816,7,9,3,86.81,2022-10-19
9969,7,29,6,59.17,2022-10-19
4237,8,10,5,47.66,2022-10-19
6824,6,15,5,85.66,2022-10-19
8851,7,41,10,51.06,2022-10-20
9983,9,8,9,98.42,2022-10-21
5912,4,12,6,26.95,2022-10-21
1306,10,45,2,51.79,2022-10-22
2667,10,5,9,57.11,2022-10-23
5662,3,35,4,85.74,2022-10-23
2741,4,11,7,71.26,2022-10-23
6588,5,26,1,15.87,2022-10-23
3250,4,23,9,61.12,2022-10-24
2337,1,16,7,71.87,2022-10-24
4285,2,24,5,91.56,2022-10-25
5864,3,13,3,60.18,2022-10-26
3011,3,32,4,35.55,2022-10-26
2299,6,44,4,31.51,2022-10-26
5841,4,37,1,85.17,2022-10-27
2857,8,46,4,19.93,2022-10-27
5463,3,10,1,33.89,2022-10-27
2851,9,47,6,36.05,2022-10-27
3553,1,4,7,94.45,2022-10-28
7029,9,29,3,68.48,2022-10-28
3524,5,48,1,60.63,2022-10-28
4753,6,13,8,44.2,2022-10-29
9856,10,6,1,22.46,2022-10-30
9256,2,38,9,70.36,2022-10-30
2914,3,17,2,44.56,2022-10-31
7370,8,23,3,31.98,2022-11-01
7971,6,11,9,82.94,2022-11-01
1881,6,45,9,25.37,2022-11-01
2045,5,17,4,81.85,2022-11-01
7120,2,47,6,28.92,2022-11-02
8027,3,38,9,39.43,2022-11-02
3226,7,50,8,51.46,2022-11-03
3357,4,2,2,11.41,2022-11-04
1009,3,46,8,49.49,2022-11-04
8802,2,43,4,64.32,2022-11-04
8337,9,27,8,41.83,2022-11-04
5438,10,26,9,90.85,2022-11-05
8315,5,22,4,55.19,2022-11-05
5427,7,17,10,23.25,2022-11-05
3037,2,35,5,28.87,2022-11-05
6648,6,47,4,41.7,2022-11-05
6270,10,36,5,96.07,2022-11-06
9943,9,11,3,64.66,2022-11-07
2365,4,48,7,10.29,2022-11-07
8170,10,27,2,39.99,2022-11-08
6516,8,23,9,66.24,2022-11-08
7964,8,28,6,22.27,2022-11-09
3598,7,4,6,39.0,2022-11-10
3975,7,1,8,99.77,2022-11-10
6104,10,49,4,23.96,2022-11-10
5854,8,29,1,21.02,2022-11-10
2441,8,35,5,37.77,2022-11-11
6231,10,15,4,89.32,2022-11-12
1823,7,27,6,78.62,2022-11-12
8879,5,23,3,14.41,2022-11-13
8528,5,20,9,68.97,2022-11-13
8326,2,26,7,17.03,2022-11-14
5977,3,19,6,18.67,2022-11-15
9877,9,22,3,81.44,2022-11-15
7105,8,5,5,47.89,2022-11-15
5728,5,25,6,70.41,2022-11-15
2988,8,23,7,99.56,2022-11-16
3853,1,22,7,87.79,2022-11-16
8716,3,11,2,51.09,2022-11-16
2744,10,24,1,24.73,2022-11-17
2281,4,29,7,40.27,2022-11-17
9387,2,46,4,39.21,2022-11-17
3867,5,41,1,39.51,2022-11-18
4190,10,32,7,24.46,2022-11-18
5227,3,7,7,43.92,2022-11-18
3352,1,35,9,15.08,2022-11-19
5220,1,48,7,49.9,2022-11-19
7162,5,26,5,25.16,2022-11-20
6518,5,10,3,84.88,2022-11-21
9160,6,40,4,25.98,2022-11-21
7224,8,45,10,50.83,2022-11-22
7106,10,12,5,87.79,2022-11-23
3036,9,23,2,17.67,2022-11-23
3620,4,19,7,63.61,2022-11-23
3445,6,44,6,85.29,2022-11-23
2067,5,20,9,94.1,2022-11-24
9863,9,17,8,67.2,2022-11-24
3983,3,11,4,85.04,2022-11-25
9383,2,29,7,49.28,2022-11-25
7896,10,45,10,75.79,2022-11-25
3693,8,26,3,31.59,2022-11-25
1524,5,25,3,85.19,2022-11-26
3448,5,35,3,75.49,2022-11-26
5800,8,33,3,42.18,2022-11-26
2172,6,5,8,32.57,2022-11-27
6938,4,18,7,62.96,2022-11-27
5063,4,37,2,87.41,2022-11-28
9871,9,26,4,53.45,2022-11-28
4990,1,43,2,14.78,2022-11-29
3695,2,50,3,32.78,2022-11-29
1492,3,1,2,92.75,2022-11-29
9841,10,23,5,35.88,2022-11-29
7574,8,19,9,73.08,2022-11-30
5174,8,10,2,96.08,2022-11-30
9307,2,3,10,81.04,2022-12-01
5952,9,36,4,11.77,2022-12-01
5249,8,38,9,10.07,2022-12-02
1762,6,3,7,81.1,2022-12-03
1993,3,19,4,59.11,2022-12-03
6765,4,44,3,91.01,2022-12-03
4226,3,47,6,44.61,2022-12-04
5071,4,39,6,14.81,2022-12-04
5700,8,37,1,91.96,2022-12-04
7507,10,27,10,94.11,2022-12-04
8253,3,12,8,18.85,2022-12-05
8523,5,20,7,72.37,2022-12-05
2664,6,10,6,96.99,2022-12-05
8515,4,41,7,47.02,2022-12-05
1547,5,32,8,29.98,2022-12-06
7118,5,25,1,76.14,2022-12-06
5094,8,15,10,28.65,2022-12-06
4811,9,19,10,35.89,2022-12-06
5915,7,15,7,63.44,2022-12-06
4683,5,33,7,58.24,2022-12-07
5348,2,11,2,25.1,2022-12-07
8378,7,24,8,72.65,2022-12-07
2116,3,5,7,28.87,2022-12-07
6672,9,16,8,70.66,2022-12-07
3602,5,26,10,50.25,2022-12-08
1596,1,8,5,87.77,2022-12-09
2514,3,29,8,69.12,2022-12-09
2142,4,38,9,18.17,2022-12-10
6560,8,24,8,58.9,2022-12-11
2252,9,11,8,87.59,2022-12-11
7262,5,35,4,21.27,2022-12-11
9528,4,16,7,25.12,2022-12-12
5862,5,14,2,29.35,2022-12-12
1896,5,42,4,40.66,2022-12-12
8121,3,19,8,79.58,2022-12-13
3294,7,9,7,61.37,2022-12-13
3537,7,5,4,79.72,2022-12-13
2037,9,12,2,72.06,2022-12-13
9428,8,27,8,32.24,2022-12-13
7350,8,17,1,34.59,2022-12-13
1013,5,30,8,47.12,2022-12-16
3013,6,16,1,98.99,2022-12-16
8651,8,42,5,69.69,2022-12-17
3026,7,26,6,33.45,2022-12-17
7123,2,12,4,72.37,2022-12-18
5518,6,21,6,84.06,2022-12-18
1565,4,23,8,47.2,2022-12-18
4273,4,35,10,69.5,2022-12-18
9470,4,31,1,33.41,2022-12-19
7923,3,10,9,95.08,2022-12-19
9013,10,20,5,33.87,2022-12-19
6386,8,9,6,11.31,2022-12-20
5336,7,30,9,77.52,2022-12-20
1558,9,20,2,10.85,2022-12-21
3987,6,4,6,44.27,2022-12-21
9740,2,13,2,15.14,2022-12-21
6437,3,45,7,36.37,2022-12-21
8043,1,44,7,25.36,2022-12-22
6383,10,18,5,42.77,2022-12-23
2219,4,45,7,58.15,2022-12-23
8413,3,6,2,73.0,2022-12-24
5199,5,41,8,72.3,2022-12-24
7427,4,1,8,29.36,2022-12-25
6602,2,48,10,77.4,2022-12-25
3627,6,49,4,35.26,2022-12-25
2393,3,9,8,82.81,2022-12-25
3495,9,36,10,48.31,2022-12-26
8473,7,44,6,69.53,2022-12-26
1338,6,49,5,39.71,2022-12-26
7349,8,21,4,35.97,2022-12-27
1977,10,12,9,40.19,2022-12-27
5738,10,46,4,50.34,2022-12-27
9795,3,11,3,82.7,2022-12-27
5110,9,4,8,92.45,2022-12-27
4496,7,2,7,59.37,2022-12-27
9720,1,32,3,18.8,2022-12-27
7847,8,2,9,10.77,2022-12-28
8118,2,36,8,98.15,2022-12-28
1609,2,1,3,15.54,2022-12-29
7522,8,26,4,90.57,2022-12-30
8947,7,7,2,11.97,2022-12-30
9586,2,26,3,66.24,2022-12-30
8598,5,36,7,75.37,2022-12-30
1151,10,37,9,43.6,2022-12-30
2993,4,46,8,11.6,2022-12-31
4490,2,25,7,75.96,2023-01-01
5778,4,40,3,22.61,2023-01-01
9885,9,6,10,22.22,2023-01-01
3513,8,17,2,88.4,2023-01-01
2401,5,19,7,20.86,2023-01-01
9321,8,32,1,89.83,2023-01-03
3805,5,13,8,12.43,2023-01-04
7758,7,36,10,24.77,2023-01-04
2236,9,45,1,94.18,2023-01-04
5922,10,26,7,56.3,2023-01-04
1589,5,10,1,96.94,2023-01-05
5192,8,33,2,92.9,2023-01-05
2095,8,39,7,46.14,2023-01-05
2768,4,50,8,44.74,2023-01-05
8883,6,30,10,37.9,2023-01-05
9833,2,34,10,11.92,2023-01-06
1386,3,42,1,38.31,2023-01-07
7430,3,31,5,39.05,2023-01-07
9588,8,3,4,55.38,2023-01-07
9573,4,37,9,53.0,2023-01-09
4702,5,4,6,51.82,2023-01-09
6907,7,30,8,82.51,2023-01-12
9762,1,47,8,17.26,2023-01-12
3700,9,39,2,37.33,2023-01-13
8265,5,36,6,92.18,2023-01-13
9505,8,44,6,60.59,2023-01-13
7894,1,49,8,89.78,2023-01-14
4837,10,11,9,74.71,2023-01-14
8221,1,2,4,83.49,2023-01-15
4938,8,18,5,71.48,2023-01-16
6504,10,43,6,31.56,2023-01-16
1870,7,48,2,22.96,2023-01-16
4970,10,14,10,75.2,2023-01-16
8176,1,44,6,33.88,2023-01-16
7818,9,34,10,78.94,2023-01-17
5323,7,30,10,56.88,2023-01-17
3825,9,26,9,74.6,2023-01-18
1010,2,1,6,31.79,2023-01-18
2016,2,29,2,91.16,2023-01-19
9385,8,14,10,34.77,2023-01-20
4989,3,25,4,22.09,2023-01-20
2039,8,33,10,21.11,2023-01-21
5566,1,23,3,83.81,2023-01-21
2986,9,41,2,65.44,2023-01-21
3847,2,29,5,52.7,2023-01-22
2991,6,25,7,71.18,2023-01-22
1569,3,2,4,27.29,2023-01-23
9070,3,1,4,70.36,2023-01-23
6221,1,49,6,29.66,2023-01-23
5870,5,41,8,29.89,2023-01-24
6929,5,27,5,95.59,2023-01-24
1967,8,16,3,42.74,2023-01-24
4783,6,11,5,71.55,2023-01-25
1564,8,2,8,76.47,2023-01-25
5334,9,34,1,97.86,2023-01-26
2455,7,10,3,20.23,2023-01-26
9620,8,8,5,15.53,2023-01-26
7346,6,34,1,56.78,2023-01-26
2239,7,12,3,69.08,2023-01-26
6275,4,39,4,97.74,2023-01-27
2380,10,43,4,32.88,2023-01-27
2340,6,22,5,27.94,2023-01-28
6309,7,38,2,43.18,2023-01-28
1842,10,39,2,30.59,2023-01-28
2872,6,26,10,47.37,2023-01-28
6350,3,44,8,24.2,2023-01-28
1472,4,37,2,93.61,2023-01-29
4739,3,21,6,25.78,2023-01-29
1940,9,13,10,76.01,2023-01-29
5789,4,32,6,23.16,2023-01-29
5746,8,5,2,57.97,2023-01-29
8808,5,19,7,44.27,2023-01-29
1651,8,18,7,95.79,2023-01-30
3607,2,7,6,22.67,2023-01-31
1744,7,50,1,20.19,2023-01-31
9923,8,5,2,78.18,2023-02-01
6623,9,47,1,83.05,2023-02-01
8288,7,49,9,58.43,2023-02-01
6219,1,23,10,78.93,2023-02-02
8182,2,6,9,60.87,2023-02-03
1120,4,14,1,29.03,2023-02-03
2673,1,43,2,24.17,2023-02-04
3326,4,47,3,43.85,2023-02-04
3896,5,10,8,93.34,2023-02-05
8982,10,1,9,92.83,2023-02-05
2549,4,12,7,57.59,2023-02-06
5365,9,25,3,11.18,2023-02-06
2870,2,1,6,53.66,2023-02-06
5481,1,9,1,94.97,2023-02-06
8310,5,37,10,79.35,2023-02-07
7875,6,6,9,22.58,2023-02-07
3994,5,48,6,63.09,2023-02-07
3002,9,30,4,58.72,2023-02-07
4406,9,19,1,80.71,2023-02-08
8597,1,50,7,97.34,2023-02-08
4635,8,2,2,73.86,2023-02-08
5818,9,34,3,80.6,2023-02-09
4935,5,39,5,50.66,2023-02-09
9435,3,19,7,20.99,2023-02-09
1257,10,21,4,83.76,2023-02-09
3916,1,42,6,35.53,2023-02-10
9233,5,24,8,42.94,2023-02-10
7194,6,46,7,91.99,2023-02-10
6859,9,18,10,88.46,2023-02-11
6946,5,47,9,53.75,2023-02-11
7181,6,1,3,20.48,2023-02-11
6593,7,38,4,33.23,2023-02-12
1664,10,29,8,30.38,2023-02-13
4581,7,16,3,36.09,2023-02-14
2810,6,24,10,91.91,2023-02-14
8468,9,14,7,72.33,2023-02-15
2003,3,39,3,94.4,2023-02-15
6998,5,23,4,84.19,2023-02-15
9065,8,1,2,29.32,2023-02-15
9634,8,44,8,19.19,2023-02-15
7832,1,47,6,47.02,2023-02-16
8051,8,20,9,57.28,2023-02-17
3324,3,15,9,50.75,2023-02-17
7845,10,42,4,84.74,2023-02-17
7538,6,18,7,34.05,2023-02-18
5171,7,32,1,87.2,2023-02-18
4176,1,12,4,20.63,2023-02-18
8886,6,48,9,43.14,2023-02-19
9685,9,40,10,99.72,2023-02-19
9244,7,26,7,48.62,2023-02-20
2859,3,36,7,98.95,2023-02-20
5882,9,31,7,96.43,2023-02-21
3738,5,21,3,44.33,2023-02-21
7313,6,32,6,52.85,2023-02-21
9985,6,2,10,24.47,2023-02-21
5264,8,8,9,82.3,2023-02-21
5031,10,21,1,46.9,2023-02-22
4450,2,11,5,51.7,2023-02-22
8120,7,46,8,75.33,2023-02-22
1949,2,36,3,20.1,2023-02-22
6643,6,34,5,16.68,2023-02-22
8154,5,18,7,61.47,2023-02-23
8078,6,34,3,56.94,2023-02-23
7432,8,3,7,43.37,2023-02-23
